,age,study_hours_per_day,social_media_hours,netflix_hours,attendance_percentage,sleep_hours,exercise_frequency,mental_health_rating,gender_Female,gender_Male,gender_Other,part_time_job_No,part_time_job_Yes,diet_quality_Fair,diet_quality_Good,diet_quality_Poor,parental_education_level_Bachelor,parental_education_level_High School,parental_education_level_Master,internet_quality_Average,internet_quality_Good,internet_quality_Poor,extracurricular_participation_No,extracurricular_participation_Yes,exam_score,predicted_score,error
82,21,2.6,4.9,0.0,86.6,6.3,6,4,True,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,60.2,60.383811293994334,0.1838112939943315
427,20,2.9,2.3,0.8,75.7,7.3,5,8,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,75.1,75.25974996277671,0.15974996277671494
121,21,3.3,1.7,1.8,85.2,7.7,0,2,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,60.5,60.61200027869376,0.11200027869376328
227,22,5.8,1.4,1.9,85.2,4.7,4,8,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,96.6,96.70584339604434,0.10584339604434945
32,20,2.6,4.9,4.3,82.1,6.9,3,7,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,52.1,52.156904200096584,0.05690420009658226
46,24,2.4,4.3,1.0,87.9,8.9,5,9,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True,71.0,70.97027236506389,0.029727634936108416
329,24,5.4,0.2,0.0,76.8,6.7,4,8,False,True,False,True,False,True,False,False,True,False,False,True,False,False,True,False,100.0,100.0,0.0
381,22,6.2,1.0,3.4,82.8,5.9,4,10,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,100.0,100.0,0.0
69,22,6.8,3.7,1.8,72.3,7.5,6,5,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,100.0,100.0,0.0
356,18,5.8,2.6,0.9,70.0,7.1,6,8,False,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,100.0,100.0,0.0
76,20,6.0,2.5,2.9,85.1,6.7,5,10,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True,100.0,100.0,0.0
306,20,6.0,1.6,1.3,92.5,8.1,5,9,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,100.0,100.0,0.0
131,21,7.2,3.7,0.0,100.0,7.8,6,9,True,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,100.0,100.0,0.0
5,24,7.2,1.3,0.0,82.9,7.4,1,4,False,True,False,True,False,True,False,False,False,False,True,True,False,False,True,False,100.0,100.0,0.0
